 20231231-042017,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\hfm\run_expid.py,[exp_id] HFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.278873 - AUC: 0.940629,[test] logloss: 0.281677 - AUC: 0.938569
 20231231-042913,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\hfm\run_expid.py,[exp_id] HFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.370638 - AUC: 0.924260,[test] logloss: 0.372451 - AUC: 0.922822
 20231231-043605,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\hfm\run_expid.py,[exp_id] HFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.281443 - AUC: 0.938903,[test] logloss: 0.284903 - AUC: 0.936888
 20231231-044612,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\hfm\run_expid.py,[exp_id] HFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.184180 - AUC: 0.978134,[test] logloss: 0.187021 - AUC: 0.977446
 20231231-134428,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\hfm\run_expid.py,[exp_id] HFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.281443 - AUC: 0.938903,[test] logloss: 0.284903 - AUC: 0.936888
 20231231-141949,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\hfm\run_expid.py,[exp_id] HFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.280847 - AUC: 0.939358,[test] logloss: 0.284408 - AUC: 0.937329
 20240101-134623,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\hfm\run_expid.py,[exp_id] HFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.205914 - AUC: 0.973336,[test] logloss: 0.207117 - AUC: 0.973029
 20240101-215707,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\hfm\run_expid.py,[exp_id] HFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.217028 - AUC: 0.971348,[test] logloss: 0.221150 - AUC: 0.970395
 20240101-221332,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\hfm\run_expid.py,[exp_id] HFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.155485 - AUC: 0.983438,[test] logloss: 0.156292 - AUC: 0.982618
 20240101-221913,[command] python c:\users\azsar\onedrive\masaüstü\fuxictr-main\fuxictr-main\model_zoo\hfm\run_expid.py,[exp_id] HFM_test,[dataset_id] frappe_x1_04e961e9,[train] N.A.,[val] logloss: 0.161693 - AUC: 0.982994,[test] logloss: 0.167802 - AUC: 0.981336
